/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -39.85
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -9.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 4.15

(None, 'red', None, None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : -0.12
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.74
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -5.10

('left', 'green', 'right', 'left', None)
 -- forward : 1.13
 -- left : 2.20
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.84
 -- left : 0.00
 -- right : 0.00
 -- None : -5.52

('forward', 'red', None, 'left', None)
 -- forward : 0.00
 -- left : -13.75
 -- right : 0.63
 -- None : 3.01

('left', 'red', None, 'left', None)
 -- forward : -10.09
 -- left : 0.00
 -- right : -0.19
 -- None : 5.04

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : -9.83
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.71
 -- left : 0.19
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -13.40
 -- left : -10.29
 -- right : 4.61
 -- None : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 3.14
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : -40.96
 -- right : 0.00
 -- None : 2.01

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.54

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.32
 -- None : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.37
 -- None : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 7.05
 -- left : 0.00
 -- right : 1.60
 -- None : -5.39

(None, 'green', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -39.80
 -- left : -56.81
 -- right : -19.94
 -- None : 3.80

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 2.21
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -9.56
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.02
 -- None : -5.87

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 4.78

('left', 'green', None, 'forward', None)
 -- forward : -0.35
 -- left : 0.00
 -- right : 1.88
 -- None : -5.60

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -40.17
 -- right : 0.00
 -- None : 1.58

(None, 'green', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.54
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -40.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.93
 -- None : -5.94

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.33
 -- None : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : -14.40
 -- right : 0.00
 -- None : 4.35

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 1.69
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.00
 -- left : 8.51
 -- right : 0.78
 -- None : -4.04

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- left : 1.73
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- left : 1.69
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.78

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : -9.56
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.67
 -- left : -14.91
 -- right : 0.09
 -- None : 11.34

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 2.94
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 0.79
 -- left : 18.22
 -- right : 0.00
 -- None : -6.65

('left', 'green', None, 'left', 'forward')
 -- forward : 1.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- left : 1.40
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 3.23
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None)
 -- forward : -16.17
 -- left : -16.62
 -- right : 0.33
 -- None : 16.64

('left', 'red', 'forward', None, None)
 -- forward : -16.22
 -- left : 0.00
 -- right : 0.00
 -- None : 9.28

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : -14.57
 -- left : -9.16
 -- right : 0.00
 -- None : 23.04

('forward', 'green', None, None, None)
 -- forward : 24.04
 -- left : 0.95
 -- right : 0.53
 -- None : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51
 -- None : 2.22

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- left : 0.08
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 0.81
 -- left : 1.35
 -- right : 1.77
 -- None : -7.21

('forward', 'green', None, 'right', 'left')
 -- forward : 3.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

