/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(None, 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'red', None, None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 21.67
 -- left : 180.30
 -- right : 15.64
 -- None : -121.09

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 3.55
 -- left : 0.00
 -- right : 0.45
 -- None : -5.75

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 4.52
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -259.60
 -- left : -249.19
 -- right : 83.29
 -- None : 38.05

('right', 'red', 'left', None, 'forward')
 -- forward : -351.93
 -- left : -277.05
 -- right : -119.03
 -- None : 5.33

('forward', 'green', 'right', 'left', 'left')
 -- forward : 4.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -360.26
 -- left : -195.32
 -- right : 145.87
 -- None : 15.97

(None, 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 7.87
 -- left : 0.00
 -- right : 2.30
 -- None : -20.38

(None, 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -9.95
 -- right : 0.00
 -- None : 3.31

('right', 'red', 'forward', 'left', 'left')
 -- forward : -9.02
 -- left : -10.93
 -- right : 2.42
 -- None : 0.61

(None, 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : -318.46
 -- left : -441.20
 -- right : 242.40
 -- None : 34.53

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -39.68
 -- left : -40.05
 -- right : 0.00
 -- None : 1.97

('forward', 'green', 'forward', None, None)
 -- forward : 268.09
 -- left : 23.74
 -- right : 18.50
 -- None : -132.71

(None, 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -963.03
 -- left : -668.29
 -- right : -253.62
 -- None : 95.63

(None, 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -28.29
 -- right : 6.44
 -- None : 0.00

(None, 'green', None, None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 18.68
 -- right : 4.14
 -- None : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -48.92
 -- left : -28.94
 -- right : 27.68
 -- None : 2.36

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.90
 -- None : 4.61

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.27
 -- None : 3.92

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -81.17
 -- left : -40.43
 -- right : 0.25
 -- None : 14.89

('forward', 'red', 'left', 'right', None)
 -- forward : -52.00
 -- left : -30.75
 -- right : 1.29
 -- None : 39.95

(None, 'green', None, 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 3.30
 -- right : 0.00
 -- None : -11.13

('right', 'red', None, 'forward', 'forward')
 -- forward : -157.25
 -- left : -120.37
 -- right : -118.92
 -- None : 7.65

(None, 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.70
 -- right : 9.79
 -- None : -14.61

('left', 'red', None, None, 'right')
 -- forward : -99.25
 -- left : -121.04
 -- right : 4.43
 -- None : 49.10

('left', 'green', None, 'right', None)
 -- forward : 7.41
 -- left : 51.88
 -- right : 3.56
 -- None : -27.91

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -39.78
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -9.32
 -- left : -67.10
 -- right : 1.97
 -- None : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 8.73
 -- right : 2.38
 -- None : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -99.72
 -- left : -58.40
 -- right : 7.76
 -- None : 86.98

('forward', 'red', 'right', 'right', 'right')
 -- forward : -9.74
 -- left : -40.69
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None)
 -- forward : 6.25
 -- left : 8.31
 -- right : 39.29
 -- None : -29.69

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.44
 -- left : 3.00
 -- right : 26.58
 -- None : -4.65

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 1.58
 -- right : 7.39
 -- None : -10.77

('right', 'green', None, 'forward', 'left')
 -- forward : 2.98
 -- left : 6.84
 -- right : 37.03
 -- None : -24.94

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -9.51
 -- left : -9.53
 -- right : 0.00
 -- None : 9.24

('right', 'red', None, 'right', 'forward')
 -- forward : -40.66
 -- left : -39.39
 -- right : -41.60
 -- None : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.08
 -- None : 0.00

(None, 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 5.74
 -- left : 2.18
 -- right : 20.87
 -- None : -47.29

('left', 'red', None, 'left', 'forward')
 -- forward : -158.49
 -- left : -314.45
 -- right : -155.20
 -- None : 62.63

('left', 'green', 'right', 'left', 'forward')
 -- forward : 3.34
 -- left : 1.12
 -- right : 0.28
 -- None : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 9.40
 -- left : 1.18
 -- right : 1.19
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 2.65
 -- left : 3.42
 -- right : 14.88
 -- None : -19.17

('right', 'green', 'forward', 'left', None)
 -- forward : 6.40
 -- left : 0.75
 -- right : 23.44
 -- None : -33.24

(None, 'red', 'forward', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 1.86
 -- left : 0.02
 -- right : 1.42
 -- None : -10.63

('left', 'green', 'right', 'left', None)
 -- forward : 1.09
 -- left : 11.80
 -- right : 2.04
 -- None : -21.74

('left', 'red', 'left', 'left', 'left')
 -- forward : -10.93
 -- left : -30.94
 -- right : 8.60
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 8.74
 -- left : 10.37
 -- right : 94.31
 -- None : -68.86

('forward', 'red', 'forward', 'right', None)
 -- forward : -31.22
 -- left : -18.99
 -- right : 3.20
 -- None : 37.75

('right', 'green', None, None, 'forward')
 -- forward : 14.94
 -- left : 15.84
 -- right : 96.65
 -- None : -93.89

('right', 'green', 'right', None, 'left')
 -- forward : 5.80
 -- left : 0.00
 -- right : 0.00
 -- None : -15.73

(None, 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -235.18
 -- left : -119.61
 -- right : -41.03
 -- None : 29.37

('right', 'red', None, 'left', 'left')
 -- forward : -38.88
 -- left : -10.91
 -- right : 26.06
 -- None : 1.60

('forward', 'green', 'left', None, None)
 -- forward : 371.75
 -- left : 40.81
 -- right : 35.09
 -- None : -198.15

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 3.05
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -10.94
 -- left : -40.28
 -- right : 0.33
 -- None : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -59.85
 -- left : -59.48
 -- right : 27.76
 -- None : 3.51

('right', 'red', None, None, 'left')
 -- forward : -105.22
 -- left : -124.30
 -- right : 79.70
 -- None : 13.31

('right', 'red', 'forward', 'forward', None)
 -- forward : -78.98
 -- left : -158.98
 -- right : 5.69
 -- None : 9.51

('left', 'red', 'right', 'left', None)
 -- forward : -10.72
 -- left : -199.68
 -- right : 0.00
 -- None : 26.67

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -0.25
 -- right : 16.51
 -- None : -4.68

(None, 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -30.14
 -- left : -39.40
 -- right : 17.86
 -- None : 7.28

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.05
 -- None : -9.52

('left', 'green', None, 'left', 'forward')
 -- forward : 5.73
 -- left : 60.24
 -- right : 7.99
 -- None : -29.12

('left', 'red', 'right', None, 'forward')
 -- forward : -39.62
 -- left : 0.00
 -- right : -20.83
 -- None : 0.91

(None, 'red', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -19.54
 -- right : 4.38
 -- None : 0.00

(None, 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -431.94
 -- left : -199.27
 -- right : -135.30
 -- None : 18.36

(None, 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -156.32
 -- left : -40.83
 -- right : -81.90
 -- None : 20.86

('forward', 'red', 'left', 'right', 'right')
 -- forward : -10.76
 -- left : 0.00
 -- right : 0.00
 -- None : 2.84

('right', 'green', None, None, 'left')
 -- forward : 9.74
 -- left : 4.28
 -- right : 90.67
 -- None : -47.43

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -119.89
 -- left : -118.08
 -- right : -19.05
 -- None : 4.10

('forward', 'green', 'right', 'left', None)
 -- forward : 14.52
 -- left : 0.00
 -- right : 1.00
 -- None : -10.02

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.42
 -- left : 0.00
 -- right : -0.18
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -40.69
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 4.41
 -- left : 47.01
 -- right : 4.84
 -- None : -20.42

('forward', 'green', None, None, None)
 -- forward : 516.85
 -- left : 47.49
 -- right : 42.97
 -- None : -364.79

('left', 'red', None, 'forward', None)
 -- forward : -511.00
 -- left : -736.15
 -- right : 15.49
 -- None : 72.54

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -39.74
 -- left : -40.53
 -- right : -79.89
 -- None : 20.34

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 2.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 6.12
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -10.35
 -- left : -29.46
 -- right : 15.45
 -- None : 1.31

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 3.60
 -- left : 8.24
 -- right : 1.00
 -- None : -30.93

('right', 'green', 'forward', None, 'left')
 -- forward : 0.77
 -- left : 1.42
 -- right : 19.41
 -- None : -9.16

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -10.18
 -- right : 2.05
 -- None : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -0.56
 -- right : -0.06
 -- None : -5.41

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -30.26
 -- left : 0.00
 -- right : 0.58
 -- None : 11.23

('left', 'green', None, 'left', 'left')
 -- forward : 6.45
 -- left : 36.00
 -- right : 7.60
 -- None : -15.24

('left', 'red', 'forward', 'right', 'left')
 -- forward : -10.77
 -- left : 0.00
 -- right : 2.50
 -- None : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 2.55
 -- right : 10.34
 -- None : -11.25

